"FullName","Length"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tinyglobby@0.2.17\node_modules\tinyglobby\package.json","1761"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tinyglobby@0.2.17\node_modules\tinyglobby\README.md","931"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tinyglobby@0.2.17\node_modules\tinyglobby\dist\index.cjs","13706"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tinyglobby@0.2.17\node_modules\tinyglobby\dist\index.d.cts","4688"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tinyglobby@0.2.17\node_modules\tinyglobby\dist\index.d.mts","4688"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tinyglobby@0.2.17\node_modules\tinyglobby\dist\index.mjs","12438"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\LICENSE.md","1038"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\package.json","2986"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\README.md","1707"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\lib\index.cjs","98540"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\lib\index.d.cts","83751"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\lib\index.d.ts","83751"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\lib\index.js","81069"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\node_modules\.bin\tsc","1203"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\node_modules\.bin\tsc.CMD","196"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\node_modules\.bin\tsc.ps1","821"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\node_modules\.bin\tsserver","1233"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\node_modules\.bin\tsserver.CMD","206"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\ts-api-utils@2.5.0_typescript@6.0.3\node_modules\ts-api-utils\node_modules\.bin\tsserver.ps1","841"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\CopyrightNotice.txt","822"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\LICENSE.txt","655"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\package.json","1219"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\README.md","4033"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\SECURITY.md","2757"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\tslib.d.ts","18317"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\tslib.es6.html","36"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\tslib.es6.js","19215"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\tslib.es6.mjs","17648"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\tslib.html","32"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\tslib.js","23382"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\modules\index.d.ts","801"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\modules\index.js","1416"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\modules\package.json","26"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\type-check@0.4.0\node_modules\type-check\LICENSE","1054"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\type-check@0.4.0\node_modules\type-check\package.json","847"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\type-check@0.4.0\node_modules\type-check\README.md","10220"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\type-check@0.4.0\node_modules\type-check\lib\check.js","3542"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\type-check@0.4.0\node_modules\type-check\lib\index.js","464"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\type-check@0.4.0\node_modules\type-check\lib\parse-type.js","5040"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\LICENSE","1097"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\package.json","2762"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\README.md","688"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\dist\compatibility-types.d.ts","346"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\dist\compatibility-types.js","318"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\dist\config-helper.d.ts","2105"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\dist\config-helper.js","6262"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\dist\getTSConfigRootDirFromStack.d.ts","263"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\dist\getTSConfigRootDirFromStack.js","2414"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\dist\index.d.ts","8266"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\dist\index.js","9534"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\eslint","1235"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\eslint.CMD","200"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\eslint.ps1","829"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\tsc","1223"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\tsc.CMD","196"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\tsc.ps1","821"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\tsserver","1253"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\tsserver.CMD","206"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript-eslint@8.65.0_eslint@10.7.0_typescript@6.0.3\node_modules\typescript-eslint\node_modules\.bin\tsserver.ps1","841"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\LICENSE.txt","9197"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\package.json","3527"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\README.md","2842"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\SECURITY.md","2577"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\ThirdPartyNoticeText.txt","37824"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\bin\tsc","45"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\bin\tsserver","50"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.d.ts","953"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.decorators.d.ts","13153"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.decorators.legacy.d.ts","1287"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.dom.asynciterable.d.ts","933"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.dom.d.ts","2349483"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.dom.iterable.d.ts","933"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.collection.d.ts","5305"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.core.d.ts","22824"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.d.ts","1202"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.generator.d.ts","2518"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.iterable.d.ts","18185"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.promise.d.ts","3161"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.proxy.d.ts","5212"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.reflect.d.ts","6454"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.symbol.d.ts","1610"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2015.symbol.wellknown.d.ts","10971"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2016.array.include.d.ts","5165"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2016.d.ts","926"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2016.full.d.ts","993"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2016.intl.d.ts","1445"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.arraybuffer.d.ts","876"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.d.ts","1123"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.date.d.ts","1877"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.full.d.ts","993"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.intl.d.ts","1410"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.object.d.ts","2434"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.sharedmemory.d.ts","7170"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.string.d.ts","2339"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2017.typedarrays.d.ts","1503"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2018.asyncgenerator.d.ts","2653"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2018.asynciterable.d.ts","2218"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2018.d.ts","1049"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2018.full.d.ts","1035"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2018.intl.d.ts","2982"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2018.promise.d.ts","1314"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2018.regexp.d.ts","1193"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2019.array.d.ts","3124"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2019.d.ts","1032"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2019.full.d.ts","1035"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2019.intl.d.ts","919"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2019.object.d.ts","1434"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2019.string.d.ts","1489"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2019.symbol.d.ts","967"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.bigint.d.ts","38258"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.d.ts","1162"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.date.d.ts","2917"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.full.d.ts","1035"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.intl.d.ts","22399"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.number.d.ts","1548"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.promise.d.ts","1764"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.sharedmemory.d.ts","5089"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.string.d.ts","2451"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2020.symbol.wellknown.d.ts","1566"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2021.d.ts","997"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2021.full.d.ts","1035"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2021.intl.d.ts","8206"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2021.promise.d.ts","2223"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2021.string.d.ts","1553"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2021.weakref.d.ts","3132"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2022.array.d.ts","4637"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2022.d.ts","1069"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2022.error.d.ts","2340"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2022.full.d.ts","1035"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2022.intl.d.ts","7653"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2022.object.d.ts","1046"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2022.regexp.d.ts","1304"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2022.string.d.ts","1116"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2023.array.d.ts","40197"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2023.collection.d.ts","861"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2023.d.ts","960"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2023.full.d.ts","1035"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2023.intl.d.ts","2854"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.arraybuffer.d.ts","2598"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.collection.d.ts","1185"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.d.ts","1127"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.full.d.ts","1035"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.object.d.ts","1220"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.promise.d.ts","1350"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.regexp.d.ts","1034"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.sharedmemory.d.ts","3038"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2024.string.d.ts","1155"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\typescript@6.0.3\node_modules\typescript\lib\lib.es2025.collection.d.ts","3839"
